id,shortname,fullname,language,type,category1,category2,edition,date,budget_pillar_I,budget_pillar_II,budget_pillar_III,budget_other,sum,duration
78,KTC 18 Real Time Training,KTC 18 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
79,KTC 19 Real Time Training,KTC 19 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
80,FEPC_En_4,FMD Emergency Preparation Course (En4),English,vLearning,FMD Emergency Preparation Course,FEPC for Member States,,,1,,,,1,12
84,NTC 24 Real Time Training,NTC 24 Real Time Training,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
85,FEPC_En_5,FMD Emergency Preparation Course (En5),English,vLearning,FMD Emergency Preparation Course,FEPC for Member States,,,1,,,,1,12
86,Afrique du Nord,Les R??seaux de lü??Afrique du Nord / North Africa Regional Network,Regional Networks,vLearning,,,,,,,,,,12
88,FEPC_FRA1,Enseignement en ligne sur la d??tection pr??coce de la fi??vre aphteuse,French,vLearning,FMD Emergency Preparation Course,FEPC for France,,,1,,,,1,12
89,FEPC_UK_2,FMD Emergency Preparation Course UK (UK2),English,vLearning,FMD Emergency Preparation Course,FEPC for UK,,,1,,,,1,12
90,Managing a Crisis,Managing a Crisis: September 2016,Workshop Induction Courses,vLearning,,,,,,,,,,12
91,PCP_Pioneers,PCP Pioneers,Progressive Control Pathway,vLearning,,,,,,,,,,12
92,FEPC_EE,SST eriolukorraks valmistumise kursus Eestis,Estonian,vLearning,FMD Emergency Preparation Course,FEPC for Estonia,,,1,,,,1,12
93,FMD Emergency Preparation Course LinkTADs,FMD Emergency Preparation Course LinkTADs,English,vLearning,FMD Emergency Preparation Course,,,,,,,,,12
96,Modelling Introductory Course: November 2016,Modelling Introductory Course: November 2016,Workshop Induction Courses,vLearning,,,,,,,,,,12
97,KTC 20 Real Time Training,KTC 20 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
98,NTC 25 Real Time Training,NTC 25 Real Time Training,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
100,KTC 22 Real Time Training,KTC 22 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
101,FEPC_FR_Ocean Indien,Cours en ligne de pr??paration dü??urgence contre la fi??vre aphteuse pour lü??ocean indien,French,vLearning,FMD Emergency Preparation Course,,,,,,3,,3,12
103,KTC 21 Real Time Training,KTC 21 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
104,Workshop Portugal October 2016,PCP Workshop Portugal October 2016,Progressive Control Pathway,vLearning,,,,,,,,,,12
106,FITC_Southern Africa,FMD Investigation Training for Southern Africa,FMD Investigation Training Course,vLearning,,,,,,2,,,2,12
107,KTC Nepal ,KTC Training Alumni Page,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
108,CTC_1,Real Time FMD Training in Egypt,Cairo Real Time Training,vLearning,,,,,,,,,,12
109,FEPC_En_6,FMD Emergency Preparation Course (En6),English,vLearning,FMD Emergency Preparation Course,FEPC for Member States,,,1,,,,1,12
110,NTC 26 Real Time Training,NTC 26 Real Time Training,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
111,Progressive Control Practitioners' Network,Progressive Control Practitioners' Network,Networks,vLearning,,,,,1,2,3,,123,12
112,Introduction to the Progressive Control Pathway v1,Introduction to the Progressive Control Pathway ARCHIVED,Progressive Control Pathway,vLearning,,,,,,,,,,12
113,Biorisk_Management_Network,BioRisk Management Network,Networks,vLearning,,,,,,,,,,12
116,Reseau francophone,R??seau francophone pour le contr??le de la fi??vre aphteuse,Networks,vLearning,,,,,,2,,,2,12
117,Simulation Exercise Workshop: February 2017,Simulation Exercises for Foot-and-Mouth Disease: February 2017,Workshop Induction Courses,vLearning,,,,,,,,,,12
118,Introduction to Foot-and-Mouth Disease,Introduction to Foot-and-Mouth Disease,Open Access Courses,vLearning,,,,,1,2,3,,123,12
119,Putting Vaccination into Practice,Putting Vaccination into Practice: March 2017,Workshop Induction Courses,vLearning,,,,,,2,3,,23,12
121,FEPC_RS,Kurs za hitne mere u slu?çaju pojave slinavke i è?apa u Republici Srbiji,Serbian,vLearning,FMD Emergency Preparation Course,FEPC for Serbia,,,1,,,,1,12
122,What is the Progressive Control Pathway? v 1,What is the Progressive Control Pathway? ARCHIVED,Progressive Control Pathway,vLearning,,,,,1,2,3,,123,12
123,KTC 23 Real Time Training,KTC 23 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
124,KTC 24 Real Time Training,KTC 24 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
125,FITC_SAARC,FMD Investigation Training Course for South Asia,FMD Investigation Training Course,vLearning,,,,,,,3,,3,12
126,Socio-economic,Foot-and-Mouth Disease Socio-economic Impact Assessment ,In-Depth Courses,vLearning,In-Depth Courses,SE Impact,,,,2,3,,23,24
127,FEPC_En_7,FMD Emergency Preparation Course (En7),English,vLearning,FMD Emergency Preparation Course,FEPC for Member States,,,1,,,,1,12
128,RBS,Risk-Based Surveillance for Foot-and-Mouth Disease,Workshop Induction Courses,vLearning,,,,,,,,,,12
129,FEPC_FRA2,Formation en ligne sur la d??tection pr??coce de la fi??vre aphteuse (FRA2),French,vLearning,FMD Emergency Preparation Course,FEPC for France,,,1,,,,1,12
130,FEPC_ES3,Curso de Preparaci??n para Alertas de Fiebre Aftosa en Espa?§a (3),Spanish,vLearning,FMD Emergency Preparation Course,FEPC for Spain,,,1,,,,1,12
131,THRACE_T_E,THRACE Foot-and-Mouth Disease Training and Exercise,Workshop Induction Courses,vLearning,,,,,1,,,,1,12
132,FITC_Turkey,T?™rkiye i??in ??evrimi??i è?ap Hastal?§???§ Araè?t?§rma E??itim Kursu,FMD Investigation Training Course,vLearning,,,,,,2,,,2,12
133,FITC_AR,?????§?? ?????§???????? ???????????? ???? ???¶???? ???§?? ?????????? ????????????????,FMD Investigation Training Course,vLearning,,,,,,2,,,2,12
134,South Eastern Europe Discussion Group,South Eastern Europe Discussion Group,Discussion Groups,vLearning,,,,,,,,,,12
135,RAVC,Foot-and-Mouth Disease Risk Analysis Along the Value Chain,In-Depth Courses,vLearning,In-Depth Courses,RAVC,,,,2,3,,23,24
136,FEPC_AU2,FMD Emergency Preparation Course for Australia ,English,vLearning,FMD Emergency Preparation Course,,,,,,,other,other,12
139,PVM,Post Vaccination Monitoring,In-Depth Courses,vLearning,In-Depth Courses,PVM,,,,2,3,,23,12
140,Outbreak Investigation Leaders,Outbreak Investigation Leaders,Outbreak Investigation in Mongolia,vLearning,,,,,,,,,,12
141,FLITC,FMD Laboratory Investigation Training Course,FMD Laboratory Investigation Training Course,vLearning,,,,,,2,3,,23,12
142,KTC 25 Real Time Training,KTC 25 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
143,KTC 26 Real Time Training,KTC 26 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
144,FITC_Ru2,??ù??ë?§?Æù??? ??ù?ù?ùÅ ???? ???£ù?ù??ë?Æ??ù? ??ù?ù?ù??? ?Æ?? ù?ù?ùÅùÅ?????™ ùè?£ù????ë,FMD Investigation Training Course,vLearning,,,,,,2,,,2,12
145,NTC 27 Real Time Training,NTC 27 Real Time Training,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
146,NTC 28 Real Time Training,NTC 28 Real Time Training,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
147,EuFMDIS,Development and Application of a European Foot-and-Mouth Disease Spread Model,Discussion Groups,vLearning,,,,,,,,,,12
148,FEPC_Caribbean,FMD Emergency Preparation Course for the Caribbean Region,Spanish,vLearning,FMD Emergency Preparation Course,FEPC for Caribbean,,,,,,other,other,12
149,FEPC_UK3,FMD Emergency Preparation Course for the UK (UK3),English,vLearning,FMD Emergency Preparation Course,FEPC for UK,,,1,,,,1,13
150,NTC 29 Real Time Training,NTC 29 Real Time Training,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
151,THRACE Disease Reporting Training,THRACE Disease Reporting Training,Workshop Induction Courses,vLearning,,,,,,,,,,12
152,KTC 27 Real Time Training,KTC 27 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
153,Managing a Crisis: March 2018,Managing a Crisis: March 2018,Workshop Induction Courses,vLearning,,,,,,,,,,12
154,PVM2,Post Vaccination Monitoring (PVM2),In-Depth Courses,vLearning,In-Depth Courses,PVM,,,,2,3,,23,12
155,KTC 28 Real Time Training,KTC 28 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
156,FITC_TR2,T?™rk??e ??evrimi??i è?ap Hastal?§???§ Araè?t?§rma E??itim Kursu 2,FMD Investigation Training Course,vLearning,,,,,,2,,,2,12
157,Safe Trade and FMD Control Workshop,Safe Trade and FMD Control Workshop,Safe Trade,vLearning,,,,,,,,,,12
158,Atelier Mali,Atelier pour le diagnostic de terrain de la fi??vre aphteuse - Mali,Real Time Training,vLearning,,,,,,,,,,12
159,Wildlife Surveillance May 2018,Foot-and-Mouth Disease Wildlife Surveillance,Workshop Induction Courses,vLearning,,,,,,,,,,12
160,FEPC_ES4, Curso de Preparaci??n para Alertas de Fiebre Aftosa en Espa?§a (4),Spanish,vLearning,FMD Emergency Preparation Course,FEPC for Spain,,,1,,,,1,13
161,FEPC_FRA3,Formation en ligne sur la d??tection pr??coce de la fi??vre aphteuse (FRA3),French,vLearning,FMD Emergency Preparation Course,FEPC for France,,,1,,,,1,12
162,Modelling 2018,Modelling Training Course for Spain,Workshop Induction Courses,vLearning,,,,,,,,,,12
164,FEPC_En_8,FMD Emergency Preparation Course (En8),English,vLearning,FMD Emergency Preparation Course,FEPC for Member States,,,1,,,,1,12
166,RAVC_2,Foot-and-Mouth Disease Risk Analysis along the Value Chain (2),In-Depth Courses,vLearning,,,,,,2,3,,23,12
167,FEPC_RS_2, Kurs za hitne mere u slu?çaju pojave slinavke i è?apa u Republici Srbiji 2,Serbian,vLearning,FMD Emergency Preparation Course,FEPC for Serbia,,,1,,,,1,12
168,FITC_SAARC2,FMD Investigation Training Course for South Asia (FITC 2),FMD Investigation Training Course,vLearning,,,,,,,3,,3,12
169,FITC_NCW_Africa,Formation en ligne dü??investigations sur la fi??vre aphteuse,FMD Investigation Training Course,vLearning,,,,,,,3,,3,12
171,FMD and Containment Zones,Foot-and-Mouth Disease and Containment Zones,Safe Trade,vLearning,,,,,1,,,,1,12
172,FEPC_EN9,FMD Emergency Preparation Course (EN9),English,vLearning,FMD Emergency Preparation Course,FEPC for Member States,,,1,,,,1,12
173,SimEx_Nov2018,Simulation Exercises for Foot-and-Mouth Disease: November 2018,Workshop Induction Courses,vLearning,,,,,1,,,,1,12
174,What is the Progressive Control Pathway?,What is the Progressive Control Pathway?,Open Access Courses,vLearning,,,,,1,2,3,,123,12
175,Introduction to the Progressive Control Pathway,Introduction to the Progressive Control Pathway,Open Access Courses,vLearning,,,,,1,2,3,,123,12
176,FEPC_AU3,FMD Emergency Preparation Course for Australia (AU3),English,vLearning,FMD Emergency Preparation Course,,,,,,,other,other,12
177,KTC 29 Real Time Training,KTC 29 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
179,KTC 30 Real Time Training,KTC 30 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
180,FITC_Ar2,2 ?????????§?? ?????????§???????? ?????????§?? ???? ???§?? ?????????? ????????????????,FMD Investigation Training Course,vLearning,,,,,,2,,,2,12
182,FITC_EAfrica,FMD Investigation Training Course for East Africa,FMD Investigation Training Course,vLearning,,,,,,,3,,3,12
183,FITC_WC_Africa_Fr1,Formation en ligne dü??investigations sur la fi??vre aphteuse pour l'Afrique de l'Ouest et Centrale,FMD Investigation Training Course,vLearning,,,,,,,3,,3,12
184,Wildlife Surveillance Spain,Foot-and-Mouth Disease Wildlife Surveillance in Spain,Workshop Induction Courses,vLearning,,,,,1,,,,1,12
185,Emergency Vaccination 2019,Putting Vaccination Into Practice - March 2019,Workshop Induction Courses,vLearning,,,,,,2,3,,23,12
186,FITC_India,FMD Investigation Training Course for India,FMD Investigation Training Course,vLearning,,,,,,,3,,3,12
187,Mbarara Outbreak Investigation Training,Lyantonde Outbreak Investigation Training,Uganda Real Time Training,vLearning,,,,,,,3,,3,12
190,UTC1,Uganda Real Time Training 1,Uganda Real Time Training,vLearning,,,,,1,,,,1,10
191,FLITC2,FMD Laboratory Investigation Training Course 2,FMD Laboratory Investigation Training Course,vLearning,,,,,,2,3,,23,12
192,FEPC_Canada,FMD Emergency Preparation Course for Canada,English and French - bilingual,vLearning,FMD Emergency Preparation Course,FEPC for Canada,,,,,,other,other,12
193,KTC 31,KTC 31 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
194,KTC 32,KTC 32 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
195,PCP Arabic,???? ???? ???????§ ???????????Å???? ?????????§???¶???? ?????§?? ?????????? ??????????????????,Open Access Courses,vLearning,,,,,,2,,,2,12
196,FITC_SAARC3,FMD Investigation Training Course for South Asia (FITC3),FMD Investigation Training Course,vLearning,,,,,,,3,,3,12
197,FITC_WCA_En1,FMD Investigation Training Course for West and Central Africa (En1),FMD Investigation Training Course,vLearning,,,,,,2,3,,23,12
198, Introduction to the Progressive Control Pathway Arabic, Introduction to the Progressive Control Pathway Arabic,Progressive Control Pathway,vLearning,,,,,1,2,3,,123,12
199,FEPC_HU,RSZKF V??szhelyzetre Felk??sz??tè? Tanfolyam,Hungarian,vLearning,FMD Emergency Preparation Course,FEPC for Hungary,,,1,,,,1,12
200,SimEx_PT_ES,Regional Approach: Portugal-Spain FMD Simulation Exercise,Workshop Induction Courses,vLearning,,,,,1,,,,1,12
202,Modelling Training Course for North Macedonia,Modelling Training Course for North Macedonia,Workshop Induction Courses,vLearning,,,,,1,,,,1,12
203,PVM3_GCRF_STARS,"Vaccines, Vaccination and Post Vaccination Monitoring",In-Depth Courses,vLearning,In-Depth Courses,PVM,,,,2,3,,23,12
204,FITC_KM,Formation en ligne dü??investigations sur la fi??vre aphteuse pour les Comores et lü??Oc??an Indien,FMD Investigation Training Course,vLearning,,,,,,,3,,3,12
205,FITC_TR3,T?™rk??e ??evrimi??i è?ap Hastal?§???§ Araè?t?§rma E??itim Kursu 3,FMD Investigation Training Course,vLearning,,,,,,2,,,2,12
206,FITC_RU3,???§ù?ù???ù?ù????? ???Æ???????Æ ??ù?ù?ùÅ ???? ???£ù?ù??ë?Æ??ù? ??ù?ù?ù??? ?Æ?? ù?ù?ùÅùÅ?????™ ùè?£ù????ë 3,FMD Investigation Training Course,vLearning,,,,,,2,,,2,12
207,Socio-Economics_2,Socio-Economic Impact Assessment for Foot-and-Mouth Disease,In-Depth Courses,vLearning,In-Depth Courses,SE Impact,,,,2,3,,23,24
208,Modelling Training Course for Turkey,Modelling Training Course for Turkey,Workshop Induction Courses,vLearning,,,,,,2,,,2,12
209,UTC_2,Uganda Real Time Training 2,Uganda Real Time Training,vLearning,,,,,1,,,,1,10
210,SE_FR,??valuation des cons??quences socio-??conomiques  de la fi??vre aphteuse,In-Depth Courses,vLearning,,,,,,2,3,,23,12
211,FEPC_PL,Kurs przygotowawczy na wypadek sytuacji nadzwyczajnych zwi??zanych z pryszczyc??,Polish,vLearning,FMD Emergency Preparation Course,FEPC for Poland,,,1,,,,1,12
212,PVM3_GCRF_STARS_Summer_School,"Vaccines, Vaccination and Post Vaccination Monitoring: Summer School",In-Depth Courses,vLearning,In-Depth Courses,PVM,,,,2,3,,23,12
213,Nord-Baltic_SimEx,Nordic-Baltic Simulation Exercise ü??Rutaü?ù on emergency vaccination and stamping out of large infected herds,Workshop Induction Courses,vLearning,,,,,1,,,,1,12
214,FEPC_AU4,FMD Emergency Preparation Course for Australia (AU4),English,vLearning,FMD Emergency Preparation Course,,,,,,,other,other,12
217,KTC 33,KTC 33 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
218,KTC 34,KTC 34 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
219,ASF_Pilot,African Swine Fever Preparedness: Pilot Course,African Swine Fever,vLearning,,,,,,,,other,other,12
221,Risk Analysis to Support Safe Trade and FMD Control,Risk Analysis to Support Safe Trade and FMD Control ,English,Workshop,Workshop induction courses,,1,16-Jun-20,,,3,,3,70
222,UTC3,Uganda Real Time Training 3,English,RTT,"
Uganda Real Time Training",,3,9-Feb-20,1,,3,,13,10
223,PVM4,"Vaccines, Vaccination and Post-Vaccination Monitoring 2020",English,"
In-Depth ","
In-Depth Courses",PVM,4,26-Feb-20,1,,,,1,24
224,Simex_Online,Organizing Simulation Exercises for Animal Disease Emergencies,English,SIMEX,Simulation Exercises,,,,1,,,,1,13
225,FEPC_Canada2,FMD Emergency Preparation Course for Canada 2,English and French - bilingual,vLearning,FMD Emergency Preparation Course,FEPC for Canada,2,5-May-20,,,,other,other,12
226,FITC_SA_VLC,FMD Investigation Training Course for Southern Africa (VLC),English,vLearning,FMD Investigation Training Course,,,,,,3,,3,12
227,VLC_SA_TFP,Virtual Learning Center for Southern Africa: Training Focal Points,English,vLearning,Virtual Learning Centre for Southern Africa,,,,,,3,,3,12
229,Improving surveillance and early detection of FMD and similar TADs in the Middle East (South-East Me,Improving surveillance and early detection of FMD and similar TADs in the Middle East (South-East Mediterranean),English,Workshop,Virtual Workshops,,,24-Mar-20,,2,,,2,12
230,ASF_Europe,African Swine Fever Preparedness Course for Europe ,English,vLearning,African Swine Fever,,1,13-May-20,1,,,,1,12
231,FEPC_ES5,Curso de Preparaci??n para Alertas de Fiebre Aftosa en Espa?§a (5),Spanish,vLearning,FMD Emergency Preparation Course,FEPC for Spain,5,28-May-20,1,,,,1,12
233,FITC_TR4,T?™rk??e ??evrimi??i è?ap Hastal?§???§ Araè?t?§rma E??itim Kursu 4,turkish,vLearning,FMD Investigation Training Course,,,,,2,,,2,12
235,ASF_AsiaPac,African Swine Fever Preparedness Course for Asia and the Pacific,English,vLearning,African Swine Fever,,1,18-Aug-20,,,,other,other,12
236,Risk Mapping,Toolkit: Spatial Qualitative Risk Analysis,English,vLearning,Epidemiology,,,,,2,3,,23,12
237,SimEx_Albania_2020,Footü??andü??Mouth Disease Simulation Exercise in Albania ü?? Induction course,,Workshop,Workshop induction courses,,1,7/9/2020,1,,,,1,12
238,Intro_FMD_FR,Introduction ?ò la fi??vre aphteuse,French,vLearning,Open Access Courses,,,,,2,,,2,12
239,ASF_BalkanRegion,Kurs za pripremne mere u slu?çaju pojave Afri?çke kuge svinja  za Balkanske zemlje,Balcan,vLearning,African Swine Fever,,1,1-Jul-20,1,,,,1,12
240,APPP-FAST,Applying Public-Private Partnerships to the Control of FMD and Similar Transboundary Diseases,English,vLearning,In-Depth Courses,APPP,1,13-Jul-20,,2,3,,23,12
241,RAVC_3,Foot-and-Mouth Disease Risk Analysis along the Value Chain (3),English,In-Depth Courses,In-Depth Courses,RAVC,3,14-Jul-20,,2,3,,23,24
242,LSD_Pilot,Lumpy Skin Disease Preparedness Pilot Course,English,vLearning,Lumpy Skin Disease,,,,,2,3,,23,12
243,FEPC_En10,FMD Emergency Preparation Course (EN10),English,vLearning,FMD Emergency Preparation Course,FEPC for Member States,10,8-Sep-20,1,,,,1,12
244,FITC_RU4,???§ù?ù???ù?ù????? ???Æ???????Æ ??ù?ù?ùÅ ???? ???£ù?ù??ë?Æ??ù? ??ù?ù?ù??? ?Æ?? ù?ù?ùÅùÅ?????™ ùè?£ù????ë 4,Russian,vLearning,FMD Investigation Training Course,,`4,17-Sep-20,,2,,,2,112
245,ASF_LAC,African Swine Fever Preparedness Course for Latin America and the Caribbean / Curso de Preparaci??n ante la Peste Porcina Africana para Am??rica Latina y el Caribe,english/spanish,vLearning,African Swine Fever,,1,18-Aug-20,,,,Other,Other,12
246,LSD_VLC_SADC,Lumpy Skin Disease Course for Southern Africa,english,vLearning,Virtual Learning Centre for Southern Africa,,1,9-Jul-20,,,3,,3,12
247,SE_3,Socioeconomic Impact Assessment for FMD and Similar Transboundary Animal Diseases Third Edition / Evaluation des cons??quences socio-??conomiques de la fi??vre aphteuse et des maladies transfrontali??res similaires troisieme session ,english,In-Depth Courses,In-Depth Courses,SE Impact,3,,,2,3,,23,24
248,RMM_Virtual,SADC FMD Road Map Meeting,english,vLearning,Virtual Learning Centre for Southern Africa,,3,2-Nov-20,,,3,,3,12
249,LSD_RU,??????????ù???????ù??ë??ù??Æù??? ??ù?ù?ùÅ ???? ?§??ù?ù??§?ë ùÅ ?£??ù????£?Æù??™ ù??£?ë????????ù??™ ???ëù??™??ù???ù????™ (??????) ?Æ?? ù?ù?ùÅùÅ?????™ ùè?£ù????ë,Russian,vLearning,Lumpy Skin Disease,,1,20-ott-20,,2,,,2,12
250,FEPC_RS_3,Kurs za hitne mere u slu?çaju pojave slinavke i è?apa u Republici Srbiji 3,Serbian,vLearning,FMD Emergency Preparation Course,FEPC for Serbia,,,1,,,,1,12
252,FLITC3,FMD Laboratory Investigation Training Course - Third Edition,english,vLearning,FMD Laboratory Investigation Training Course,,3,2/11/2020,1,,,,1,14
253,RBSP,Introduction to the Risk-Based Strategic Plan,english,Open Access Courses,Open Access Courses,,,,,2,3,,23,12
258,Introduction to Lumpy Skin Disease,Introduction to Lumpy Skin Disease,english,Open Access Courses,Open Access Courses,,,,,2,3,,23,12
259,LSD_RAP,Lumpy Skin Disease Preparedness Course for Asia and the Pacific,english,vLearning,Virtual Learning Centre for Asia and the Pacific,,1,7-Jan-21,,,3,,3,10
261,FAST_DWSC,FAST Diseases Wildlife Surveillance Course,english,Workshop,Virtual Workshops,,1,2-Feb-21,1,,,,1,12
262,FEPC_Calgary,FMD Emergency Preparation Course for the University of Calgary,English,vLearning,FMD Emergency Preparation Course,FEPC for Canada,1,20-Feb-21,,,,other,other,10
